iter	Passed	Remaining
294	309	738
295	309	736
296	310	734
297	311	732
298	311	730
299	312	728
300	312	726
301	313	724
302	313	722
303	314	720
304	315	717
305	315	715
306	316	713
307	316	711
308	317	709
309	317	706
310	318	704
311	318	702
312	319	700
313	319	698
314	320	696
315	320	694
316	321	691
317	321	689
318	322	687
319	322	685
320	323	683
321	323	681
322	324	679
323	324	677
324	325	675
325	326	674
326	326	672
327	327	671
328	328	669
329	328	667
330	329	665
331	329	663
332	330	661
333	331	660
334	331	658
335	331	656
336	332	654
337	332	652
338	333	650
339	334	648
340	334	646
341	335	644
342	335	643
343	336	641
344	336	639
345	337	637
346	337	635
347	338	633
348	338	631
349	339	629
350	339	628
351	341	627
352	341	626
353	342	624
354	343	623
355	343	621
356	344	620
357	344	618
358	345	616
359	346	615
360	346	613
361	347	611
362	347	610
363	348	608
364	348	606
365	349	605
366	350	603
367	350	602
368	351	600
369	351	599
370	352	597
371	352	595
372	353	594
373	354	592
374	354	591
375	355	590
376	356	588
377	357	587
378	357	585
379	358	584
380	358	582
381	359	580
382	359	579
383	359	577
384	360	575
385	361	574
386	361	572
387	361	570
388	362	569
389	363	567
390	363	566
391	364	564
392	364	563
393	365	561
394	365	559
395	366	558
396	366	556
397	367	555
398	367	553
399	368	552
400	369	551
401	370	550
402	371	550
403	372	549
404	373	548
405	373	546
406	374	545
407	375	544
408	375	542
409	376	541
410	376	540
411	377	538
412	377	536
413	378	535
414	378	533
415	379	532
416	379	530
417	380	529
418	380	528
419	381	526
420	381	525
421	382	523
422	383	522
423	383	521
424	384	520
425	385	518
426	385	517
427	386	516
428	387	515
429	387	514
430	388	512
431	388	511
432	389	509
433	389	508
434	390	507
435	391	505
436	391	504
437	392	503
438	392	501
439	393	500
440	393	498
441	394	497
442	394	496
443	395	494
444	395	493
445	396	492
446	396	490
447	397	489
448	397	488
449	398	486
450	398	485
451	399	484
452	399	482
453	400	482
454	401	480
455	402	479
456	402	478
457	403	477
458	403	475
459	404	474
460	404	473
461	405	471
462	405	470
463	406	469
464	407	468
465	407	467
466	408	465
467	408	464
468	409	463
469	409	461
470	410	460
471	410	459
472	411	458
473	411	456
474	412	455
475	412	454
476	413	452
477	413	451
478	414	450
479	414	449
480	415	448
481	415	447
482	416	446
483	417	444
484	417	443
485	418	442
486	418	441
487	419	439
488	419	438
489	420	437
490	420	436
491	421	435
492	421	433
493	422	432
494	422	431
495	423	430
496	423	428
497	424	427
498	424	426
499	425	425
500	426	424
501	426	423
502	427	421
503	427	420
504	427	419
505	428	418
506	428	417
507	429	415
508	429	414
509	430	413
510	431	412
511	431	411
512	432	410
513	432	409
514	433	407
515	433	406
516	434	405
517	434	404
518	434	403
519	435	401
520	435	400
521	436	399
522	436	398
523	437	397
524	437	396
525	438	394
526	439	394
527	439	393
528	440	391
529	440	390
530	441	389
531	441	388
532	442	387
533	442	386
534	443	385
535	443	383
536	444	382
537	444	381
538	445	380
539	445	379
540	446	378
541	447	377
542	447	376
543	448	375
544	448	374
545	449	373
546	449	372
547	450	371
548	450	370
549	451	369
550	451	368
551	452	367
552	452	366
553	453	365
554	453	363
555	454	362
556	455	361
557	455	360
558	456	359
559	456	358
560	457	357
561	457	356
562	458	355
563	458	354
564	459	353
565	459	352
566	460	351
567	461	350
568	462	350
569	462	348
570	463	347
571	463	346
572	464	345
573	464	344
574	465	343
575	465	343
576	466	342
577	467	341
578	468	340
579	468	339
580	469	338
581	469	337
582	470	336
583	471	335
584	471	334
585	472	333
586	472	332
587	473	331
588	473	330
589	474	329
590	474	328
591	475	327
592	476	327
593	477	326
594	477	325
595	478	324
596	479	323
597	479	322
598	480	321
599	480	320
600	481	319
601	482	319
602	483	318
603	483	317
604	484	316
605	484	315
606	485	314
607	486	313
608	486	312
609	487	311
610	487	310
611	488	309
612	488	308
613	489	307
614	490	306
615	491	306
616	492	305
617	492	304
618	493	303
619	494	302
620	494	301
621	495	301
622	496	300
623	497	299
624	497	298
625	498	297
626	498	296
627	499	295
628	499	294
629	500	293
630	501	292
631	501	292
632	502	291
633	502	290
634	503	289
635	503	288
636	504	287
637	505	286
638	507	286
639	508	285
640	510	285
641	511	285
642	512	284
643	514	284
644	515	283
645	516	283
646	518	283
647	519	282
648	519	281
649	520	280
650	521	279
651	522	278
652	522	277
653	523	277
654	524	276
655	525	275
656	525	274
657	526	273
658	527	272
659	527	271
660	528	271
661	529	270
662	529	269
663	530	268
664	531	267
665	532	266
666	532	266
667	534	265
668	534	264
669	535	263
670	536	263
671	537	262
672	538	261
673	538	260
674	539	259
675	539	258
676	540	257
677	540	256
678	541	255
679	541	255
680	542	254
681	543	253
682	543	252
683	544	251
684	544	250
685	545	249
686	545	248
687	546	247
688	546	246
689	547	245
690	547	244
691	548	244
692	548	243
693	549	242
694	549	241
695	550	240
696	551	239
697	552	238
698	552	238
699	553	237
700	553	236
701	554	235
702	554	234
703	555	233
704	555	232
705	556	231
706	557	230
707	557	229
708	558	229
709	558	228
710	559	227
711	559	226
712	560	225
713	560	224
714	561	223
715	561	222
716	562	221
717	562	221
718	563	220
719	563	219
720	564	218
721	565	217
722	565	216
723	566	215
724	567	215
725	567	214
726	568	213
727	569	212
728	569	211
729	570	210
730	571	210
731	571	209
732	572	208
733	573	207
734	573	206
735	574	205
736	574	205
737	575	204
738	575	203
739	576	202
740	576	201
741	577	200
742	577	199
743	578	199
744	578	198
745	579	197
746	579	196
747	580	195
748	581	194
749	582	194
750	584	193
751	584	192
752	585	192
753	586	191
754	586	190
755	587	189
756	588	188
757	588	187
758	589	187
759	589	186
760	590	185
761	590	184
762	591	183
763	591	182
764	592	181
765	592	181
766	593	180
767	593	179
768	594	178
769	594	177
770	595	176
771	596	176
772	597	175
773	598	174
774	598	173
775	599	172
776	599	172
777	600	171
778	601	170
779	602	169
780	603	169
781	604	168
782	604	167
783	605	166
784	606	166
785	607	165
786	607	164
787	608	163
788	615	164
789	618	164
790	624	164
791	626	164
792	628	164
793	629	163
794	630	162
795	631	161
796	632	161
797	634	160
798	647	162
799	652	163
800	656	163
801	661	163
802	662	162
803	662	161
804	663	160
805	664	159
806	665	159
807	665	158
808	666	157
809	668	156
810	670	156
811	671	155
812	672	154
813	677	154
814	678	153
815	678	153
816	679	152
817	680	151
818	681	150
819	681	149
820	682	148
821	688	149
822	692	148
823	693	148
824	694	147
825	697	146
826	698	146
827	699	145
828	700	144
829	701	143
830	703	143
831	705	142
832	707	141
833	711	141
834	713	141
835	715	140
836	716	139
837	717	138
838	726	139
839	727	138
840	730	138
841	736	138
842	740	137
843	743	137
844	745	136
845	745	135
846	746	134
847	747	133
848	748	133
849	750	132
850	751	131
851	752	130
852	754	129
853	755	129
854	756	128
855	757	127
856	758	126
857	758	125
858	759	124
859	759	123
860	760	122
861	761	121
862	761	120
863	766	120
864	767	119
865	767	118
866	768	117
867	768	116
868	770	116
869	771	115
870	772	114
871	773	113
872	773	112
873	774	111
874	774	110
875	775	109
876	775	108
877	780	108
878	782	107
879	783	106
880	784	105
881	785	105
882	786	104
883	786	103
884	787	102
885	788	101
886	788	100
887	789	99
888	790	98
889	791	97
890	793	97
891	795	96
892	796	95
893	797	94
894	798	93
895	799	92
896	799	91
897	800	90
898	801	90
899	803	89
900	805	88
901	807	87
902	808	86
903	811	86
904	812	85
905	813	84
906	814	83
907	815	82
908	819	82
909	821	81
910	825	80
911	825	79
912	826	78
913	827	77
914	828	76
915	828	76
916	829	75
917	830	74
918	836	73
919	840	73
920	841	72
921	842	71
922	843	70
923	844	69
924	844	68
925	845	67
926	846	66
927	849	65
928	850	64
929	851	64
930	851	63
931	852	62
932	852	61
933	853	60
934	854	59
935	854	58
936	855	57
937	855	56
938	856	55
939	856	54
940	857	53
941	857	52
942	858	51
943	858	50
944	859	50
945	859	49
946	860	48
947	860	47
948	861	46
949	863	45
950	864	44
951	865	43
952	866	42
953	870	41
954	870	41
955	871	40
956	872	39
957	872	38
958	873	37
959	873	36
960	874	35
961	876	34
962	878	33
963	881	32
964	882	32
965	883	31
966	883	30
967	884	29
968	885	28
969	885	27
970	886	26
971	890	25
972	891	24
973	893	23
974	896	22
975	897	22
976	898	21
977	898	20
978	899	19
979	900	18
980	900	17
981	901	16
982	902	15
983	906	14
984	907	13
985	908	12
986	909	11
987	911	11
988	912	10
989	913	9
990	913	8
991	914	7
992	915	6
993	915	5
994	916	4
995	919	3
996	920	2
997	922	1
998	924	0
999	926	0
